95,93,93,93,92,92,90,90,89,91,93,93,95,100,100,96,96,95,94,94,94,92,93,94
92,91,92,93,94,92,92,94,94,94,92,91,93,94,95,96,96,97,99,99,100,98,99,100
100,98,100,100,99,99,99,99,99,99,99,99,99,99,98,100,97,100,98,99,99,99,99,99
99,99,100,100,100,97,98,99,100,99,99,99,99,98,98,98,98,98,96,95,95,94,94,94
94,93,94,94,95,96,96,100,98,100,92,88,88,85,81,80,85,88,91,95,97,100,100,96
94,96,100,99,100,99,98,99,98,100,100,95,94,93,90,90,94,91,90,91,90,90,90,88
88,90,91,91,92,93,94,95,96,95,94,93,92,91,91,88,88,90,90,90,90,90,88,88
89,91,95,96,96,100,97,96,94,94,94,94,94,93,94,94,95,90,85,85,87,91,91,91
91,91,91,91,91,91,94,95,96,98,98,98,100,93,86,82,84,86,88,86,87,89,90,90
91,93,94,93,92,91,92,92,93,92,84,80,75,73,71,72,77,79,82,84,86,88,90,90
91,92,91,91,92,91,88,90,89,88,83,81,78,76,75,76,79,82,84,88,89,89,90,91
92,91,91,91,91,91,89,89,89,85,80,74,69,67,65,68,71,72,74,74,74,75,85,94
100,98,99,99,99,99,99,99,100,100,99,97,93,85,86,87,85,92,93,93,90,88,87,84
85,85,85,88,90,93,94,96,97,97,97,96,95,94,94,93,93,93,94,93,92,92,93,94
94,95,94,94,95,94,94,94,94,94,89,85,81,77,76,80,85,88,89,92,93,92,93,95
93,94,94,95,95,94,94,92,92,88,83,81,79,76,75,74,80,85,89,93,94,94,95,94
94,94,94,94,95,95,94,94,94,91,87,81,80,78,78,75,76,76,75,78,81,83,85,86
86,88,88,87,88,89,88,88,87,81,78,75,65,62,66,77,83,92,92,94,96,100,96,100
97,100,98,98,99,99,100,100,98,96,94,93,91,91,90,90,89,89,89,89,90,90,91,93
93,92,82,80,82,85,85,86,87,87,84,83,82,82,82,84,86,87,88,87,87,86,85,84
90,93,94,94,95,96,100,100,98,98,98,99,99,99,99,100,99,99,99,99,99,99,99,99
100,97,96,94,95,96,94,96,100,98,98,100,100,100,96,96,97,99,98,99,98,93,91,91
89,87,84,84,84,83,85,83,84,80,75,71,71,67,64,66,68,73,74,76,75,77,76,76
77,81,76,80,78,75,76,75,74,70,67,60,59,60,61,62,63,65,70,72,73,74,74,76
79,80,82,82,81,81,83,84,82,80,76,70,66,64,64,63,64,68,72,70,71,76,77,79
78,76,76,75,74,73,70,69,69,71,68,62,62,62,61,63,60,62,62,64,65,65,65,67
70,71,75,77,74,77,77,79,82,83,75,68,67,67,66,69,72,73,71,74,75,78,83,84
80,81,83,85,88,89,89,89,89,86,78,70,64,56,58,57,63,66,73,78,76,78,77,79
