82,89,88,88,92,92,92,92,84,76,75,66,60,54,60,66,65,69,72,79,79,86,86,93
96,95,92,92,92,100,88,89,89,82,71,68,67,62,61,64,64,68,68,69,74,74,72,74
72,75,74,72,70,69,69,79,75,75,68,68,63,62,57,68,66,74,80,77,84,84,85,81
78,74,71,71,70,74,68,68,68,73,68,67,74,88,95,96,95,88,88,89,89,85,89,89
88,89,92,92,92,85,85,86,92,92,92,92,92,92,100,96,96,100,100,100,93,96,93,96
92,93,96,96,96,93,93,93,96,93,93,93,86,93,93,93,93,93,92,93,93,96,93,93
96,97,96,96,97,100,100,99,100,100,99,100,100,99,99,99,99,99,100,99,100,100,97,99
100,97,96,96,93,100,100,100,93,92,100,93,100,97,100,92,100,100,92,99,100,100,100,100
96,99,100,100,100,79,72,61,79,57,88,67,35,95,100,62,95,100,100,95,100,100,95,96
96,92,96,96,98,100,100,97,100,100,97,100,100,95,89,87,94,98,100,98,100,100,99,100
100,99,100,96,95,100,100,94,96,97,87,86,86,76,68,76,78,76,77,79,80,23,75,93
94,93,100,93,97,93,93,95,96,93,90,89,75,72,67,70,84,85,91,91,82,82,90,91
87,92,84,94,95,92,96,97,94,91,88,72,76,69,69,73,83,82,89,91,91,89,92,91
85,84,85,74,80,80,80,81,80,83,73,71,64,60,62,62,69,82,88,84,89,89,86,86
89,90,89,90,92,100,100,99,100,100,99,99,92,92,91,88,88,91,82,85,91,89,91,91
92,89,92,85,87,96,96,88,88,88,79,79,76,80,76,78,83,91,91,83,82,82,84,78
76,84,81,81,77,68,68,67,74,71,69,70,65,66,68,66,65,67,67,66,67,70,71,76
79,73,71,70,75,73,73,72,73,70,67,62,68,60,57,57,66,68,71,75,81,84,78,79
79,80,82,84,83,96,96,95,92,85,78,63,52,50,55,55,66,69,67,70,67,72,79,78
81,82,84,80,79,75,81,88,88,81,78,69,68,62,62,58,73,86,87,91,91,85,91,91
87,88,88,88,88,91,85,85,92,82,80,91,84,76,68,63,67,86,69,64,69,70,78,84
88,88,88,92,91,92,92,92,92,89,79,75,63,53,54,51,58,68,71,77,84,84,92,96
100,95,92,93,96,92,92,93,92,100,91,81,74,64,56,63,73,83,84,91,90,91,92,92
88,92,86,92,89,93,100,99,100,100,93,92,88,88,96,96,95,96,96,96,96,92,93,96
96,96,96,96,96,99,100,97,93,89,87,92,80,86,86,89,92,92,93,99,100,96,99,100
100,99,100,100,100,100,93,100,100,100,99,100,100,92,92,99,93,93,100,100,96,100,97,100
100,97,100,100,100,100,100,85,100,100,99,96,100,93,100,100,100,100,100,100,100,100,100,100
100,97,100,100,100,100,100,99,100,100,99,80,74,71,67,67,78,88,92,98,92,99,98,99
100,99,100,100,100,100,100,99,100,100,99,93,89,92,92,86,90,99,100,99,100,100,100,100
100,100,100,100,97,100,100,100,100,100,99,100,100,93,99,99,98,99,99,99,93,93,93,82
78,81,79,71,73,71,78,78,77,77,78,77,77,83,73,73,81,79,86,98,92,96,100,100
100,99,100,100,100,93,100,99,100,99,90,75,81,86,81,87,93,100,100,100,100,100,99,100
99,99,100,100,100,100,100,100,100,100,98,85,77,70,67,77,81,85,92,92,99,95,98,99
